,tagnt_word_n,book,chapter,verse,orig,lex,strong,freq
107783,111590,Colossiens,1,23,μετακινούμενοι,μετακινέω,G3334,1
107784,111591,Colossiens,1,23,ἀπὸ,ἀπό,G0575,640
107785,111592,Colossiens,1,23,τῆς,ὁ,G3588,19785
107786,111593,Colossiens,1,23,ἐλπίδος,ἐλπίς,G1680,53
107787,111594,Colossiens,1,23,τοῦ,ὁ,G3588,19785
107788,111595,Colossiens,1,23,εὐαγγελίου,εὐαγγέλιον,G2098,76
107789,111596,Colossiens,1,23,οὗ,ὅς,G3739,1408
107790,111597,Colossiens,1,23,ἠκούσατε,ἀκούω,G0191,426
107791,111598,Colossiens,1,23,τοῦ,ὁ,G3588,19785
107792,111599,Colossiens,1,23,κηρυχθέντος,κηρύσσω,G2784,61
107793,111600,Colossiens,1,23,ἐν,ἐν,G1722,2728
107794,111601,Colossiens,1,23,πάσῃ,πᾶς,G3956,1236
107795,111603,Colossiens,1,23,κτίσει,κτίσις,G2937,19
107796,111604,Colossiens,1,23,τῆ,ὁ,G3588,19785
107797,111605,Colossiens,1,23,ὑπὸ,ὑπό,G5259,219
107798,111606,Colossiens,1,23,τὸν,ὁ,G3588,19785
107799,111607,Colossiens,1,23,οὐρανόν,οὐρανός,G3772,273
107800,111608,Colossiens,1,23,οὗ,ὅς,G3739,1408
107801,111609,Colossiens,1,23,ἐγενόμην,γίνομαι,G1096,662
107802,111610,Colossiens,1,23,ἐγὼ,ἐγώ,G1473,2462
107803,111611,Colossiens,1,23,Παῦλος,Παῦλος,G3972,158
107804,111612,Colossiens,1,23,διάκονος,διάκονος,G1249,30
107805,111613,Colossiens,1,24,Νῦν,νῦν,G3568,144
107806,111614,Colossiens,1,24,χαίρω,χαίρω,G5463,74
107807,111615,Colossiens,1,24,ἐν,ἐν,G1722,2728
107808,111616,Colossiens,1,24,τοῖς,ὁ,G3588,19785
107809,111617,Colossiens,1,24,παθήμασιν,πάθημα,G3804,16
107810,111619,Colossiens,1,24,ὑπὲρ,ὑπέρ,G5228,153
107811,111620,Colossiens,1,24,ὑμῶν,σύ,G4771,2896
107812,111621,Colossiens,1,24,καὶ,καί,G2532,9108
107813,111622,Colossiens,1,24,ἀνταναπληρῶ,ἀνταναπληρόω,G0466,1
107814,111623,Colossiens,1,24,τὰ,ὁ,G3588,19785
107815,111624,Colossiens,1,24,ὑστερήματα,ὑστέρημα,G5303,9
107816,111625,Colossiens,1,24,τῶν,ὁ,G3588,19785
107817,111626,Colossiens,1,24,θλίψεων,θλῖψις,G2347,45
107818,111627,Colossiens,1,24,τοῦ,ὁ,G3588,19785
107819,111628,Colossiens,1,24,Χριστοῦ,Χριστός,G5547,529
107820,111629,Colossiens,1,24,ἐν,ἐν,G1722,2728
107821,111630,Colossiens,1,24,τῆ,ὁ,G3588,19785
107822,111631,Colossiens,1,24,σαρκί,σάρξ,G4561,147
107823,111632,Colossiens,1,24,μου,ἐγώ,G1473,2462
107824,111633,Colossiens,1,24,ὑπὲρ,ὑπέρ,G5228,153
107825,111634,Colossiens,1,24,τοῦ,ὁ,G3588,19785
107826,111635,Colossiens,1,24,σώματος,σῶμα,G4983,142
107827,111636,Colossiens,1,24,αὐτοῦ,αὐτός,G0846,5558
107828,111637,Colossiens,1,24,ὅ,ὅς,G3739,1408
107829,111638,Colossiens,1,24,ἐστιν,εἰμί,G1510,2458
107830,111639,Colossiens,1,24,ἡ,ὁ,G3588,19785
107831,111640,Colossiens,1,24,ἐκκλησία,ἐκκλησία,G1577,114
107832,111641,Colossiens,1,25,ἧς,ὅς,G3739,1408
107833,111642,Colossiens,1,25,ἐγενόμην,γίνομαι,G1096,662
107834,111643,Colossiens,1,25,ἐγὼ,ἐγώ,G1473,2462
107835,111644,Colossiens,1,25,διάκονος,διάκονος,G1249,30
107836,111645,Colossiens,1,25,κατὰ,κατά,G2596,472
107837,111646,Colossiens,1,25,τὴν,ὁ,G3588,19785
107838,111647,Colossiens,1,25,οἰκονομίαν,οἰκονομία,G3622,9
107839,111648,Colossiens,1,25,τοῦ,ὁ,G3588,19785
107840,111649,Colossiens,1,25,θεοῦ,θεός,G2316,1311
107841,111650,Colossiens,1,25,τὴν,ὁ,G3588,19785
107842,111651,Colossiens,1,25,δοθεῖσάν,δίδωμι,G1325,409
107843,111652,Colossiens,1,25,μοι,ἐγώ,G1473,2462
107844,111653,Colossiens,1,25,εἰς,εἰς,G1519,1757
107845,111654,Colossiens,1,25,ὑμᾶς,σύ,G4771,2896
107846,111655,Colossiens,1,25,πληρῶσαι,πληρόω,G4137,85
107847,111656,Colossiens,1,25,τὸν,ὁ,G3588,19785
107848,111657,Colossiens,1,25,λόγον,λόγος,G3056,330
107849,111658,Colossiens,1,25,τοῦ,ὁ,G3588,19785
107850,111659,Colossiens,1,25,θεοῦ,θεός,G2316,1311
107851,111660,Colossiens,1,26,τὸ,ὁ,G3588,19785
107852,111661,Colossiens,1,26,μυστήριον,μυστήριον,G3466,27
107853,111662,Colossiens,1,26,τὸ,ὁ,G3588,19785
107854,111663,Colossiens,1,26,ἀποκεκρυμμένον,ἀποκρύπτω,G0613,4
107855,111664,Colossiens,1,26,ἀπὸ,ἀπό,G0575,640
107856,111665,Colossiens,1,26,τῶν,ὁ,G3588,19785
107857,111666,Colossiens,1,26,αἰώνων,αἰών,G0165,123
107858,111667,Colossiens,1,26,καὶ,καί,G2532,9108
107859,111668,Colossiens,1,26,ἀπὸ,ἀπό,G0575,640
107860,111669,Colossiens,1,26,τῶν,ὁ,G3588,19785
107861,111670,Colossiens,1,26,γενεῶν,γενεά,G1074,43
107862,111671,Colossiens,1,26,νῦν,νῦν,G3568,144
107863,111672,Colossiens,1,26,δὲ,δέ,G1161,2771
107864,111673,Colossiens,1,26,ἐφανερώθη,φανερόω,G5319,49
107865,111674,Colossiens,1,26,τοῖς,ὁ,G3588,19785
107866,111675,Colossiens,1,26,ἁγίοις,ἅγιος,G0040,224
107867,111676,Colossiens,1,26,αὐτοῦ,αὐτός,G0846,5558
107868,111677,Colossiens,1,27,οἷς,ὅς,G3739,1408
107869,111678,Colossiens,1,27,ἠθέλησεν,θέλω,G2309,208
107870,111679,Colossiens,1,27,ὁ,ὁ,G3588,19785
107871,111680,Colossiens,1,27,θεὸς,θεός,G2316,1311
107872,111681,Colossiens,1,27,γνωρίσαι,γνωρίζω,G1107,25
107873,111682,Colossiens,1,27,τί,τίς,G5101,558
107874,111683,Colossiens,1,27,τὸ,ὁ,G3588,19785
107875,111684,Colossiens,1,27,πλοῦτος,πλοῦτος,G4149,22
107876,111685,Colossiens,1,27,τῆς,ὁ,G3588,19785
107877,111686,Colossiens,1,27,δόξης,δόξα,G1391,166
107878,111687,Colossiens,1,27,τοῦ,ὁ,G3588,19785
107879,111688,Colossiens,1,27,μυστηρίου,μυστήριον,G3466,27
107880,111689,Colossiens,1,27,τούτου,οὗτος,G3778,1380
107881,111690,Colossiens,1,27,ἐν,ἐν,G1722,2728
107882,111691,Colossiens,1,27,τοῖς,ὁ,G3588,19785
107883,111692,Colossiens,1,27,ἔθνεσιν,ἔθνος,G1484,163
107884,111693,Colossiens,1,27,ὅ,ὅς,G3739,1408
107885,111694,Colossiens,1,27,ἐστιν,εἰμί,G1510,2458
107886,111695,Colossiens,1,27,Χριστὸς,Χριστός,G5547,529
107887,111696,Colossiens,1,27,ἐν,ἐν,G1722,2728
107888,111697,Colossiens,1,27,ὑμῖν,σύ,G4771,2896
107889,111698,Colossiens,1,27,ἡ,ὁ,G3588,19785
107890,111699,Colossiens,1,27,ἐλπὶς,ἐλπίς,G1680,53
107891,111700,Colossiens,1,27,τῆς,ὁ,G3588,19785
107892,111701,Colossiens,1,27,δόξης,δόξα,G1391,166
107893,111702,Colossiens,1,28,ὃν,ὅς,G3739,1408
107894,111703,Colossiens,1,28,ἡμεῖς,ἐγώ,G1473,2462
107895,111704,Colossiens,1,28,καταγγέλλομεν,καταγγέλλω,G2605,18
107896,111705,Colossiens,1,28,νουθετοῦντες,νουθετέω,G3560,7
107897,111706,Colossiens,1,28,πάντα,πᾶς,G3956,1236
107898,111707,Colossiens,1,28,ἄνθρωπον,ἄνθρωπος,G0444,549
107899,111708,Colossiens,1,28,καὶ,καί,G2532,9108
107900,111709,Colossiens,1,28,διδάσκοντες,διδάσκω,G1321,96
107901,111710,Colossiens,1,28,πάντα,πᾶς,G3956,1236
107902,111711,Colossiens,1,28,ἄνθρωπον,ἄνθρωπος,G0444,549
107903,111712,Colossiens,1,28,ἐν,ἐν,G1722,2728
107904,111713,Colossiens,1,28,πάσῃ,πᾶς,G3956,1236
107905,111714,Colossiens,1,28,σοφίᾳ,σοφία,G4678,51
107906,111715,Colossiens,1,28,ἵνα,ἵνα,G2443,668
107907,111716,Colossiens,1,28,παραστήσωμεν,παρίστημι,G3936,41
107908,111717,Colossiens,1,28,πάντα,πᾶς,G3956,1236
107909,111718,Colossiens,1,28,ἄνθρωπον,ἄνθρωπος,G0444,549
107910,111719,Colossiens,1,28,τέλειον,τέλειος,G5046,19
107911,111720,Colossiens,1,28,ἐν,ἐν,G1722,2728
107912,111721,Colossiens,1,28,Χριστῷ,Χριστός,G5547,529
107913,111723,Colossiens,1,29,εἰς,εἰς,G1519,1757
107914,111724,Colossiens,1,29,ὃ,ὅς,G3739,1408
107915,111725,Colossiens,1,29,καὶ,καί,G2532,9108
107916,111726,Colossiens,1,29,κοπιῶ,κοπιάω,G2872,22
107917,111727,Colossiens,1,29,ἀγωνιζόμενος,ἀγωνίζομαι,G0075,8
107918,111728,Colossiens,1,29,κατὰ,κατά,G2596,472
107919,111729,Colossiens,1,29,τὴν,ὁ,G3588,19785
107920,111730,Colossiens,1,29,ἐνέργειαν,ἐνέργεια,G1753,8
107921,111731,Colossiens,1,29,αὐτοῦ,αὐτός,G0846,5558
107922,111732,Colossiens,1,29,τὴν,ὁ,G3588,19785
107923,111733,Colossiens,1,29,ἐνεργουμένην,ἐνεργέω,G1754,21
107924,111734,Colossiens,1,29,ἐν,ἐν,G1722,2728
107925,111735,Colossiens,1,29,ἐμοὶ,ἐγώ,G1473,2462
107926,111736,Colossiens,1,29,ἐν,ἐν,G1722,2728
107927,111737,Colossiens,1,29,δυνάμει,δύναμις,G1411,119
107928,111738,Colossiens,2,1,Θέλω,θέλω,G2309,208
107929,111739,Colossiens,2,1,γὰρ,γάρ,G1063,1039
107930,111740,Colossiens,2,1,ὑμᾶς,σύ,G4771,2896
107931,111741,Colossiens,2,1,εἰδέναι,εἴδω,G6063,280
107932,111742,Colossiens,2,1,ἡλίκον,ἡλίκος,G2245,3
107933,111743,Colossiens,2,1,ἀγῶνα,ἀγών,G0073,6
107934,111744,Colossiens,2,1,ἔχω,ἔχω,G2192,706
107935,111745,Colossiens,2,1,ὑπὲρ,ὑπέρ,G5228,153
107936,111746,Colossiens,2,1,ὑμῶν,σύ,G4771,2896
107937,111747,Colossiens,2,1,καὶ,καί,G2532,9108
107938,111748,Colossiens,2,1,τῶν,ὁ,G3588,19785
107939,111749,Colossiens,2,1,ἐν,ἐν,G1722,2728
107940,111750,Colossiens,2,1,Λαοδικείᾳ,Λαοδίκεια,G2993,6
107941,111751,Colossiens,2,1,καὶ,καί,G2532,9108
107942,111752,Colossiens,2,1,ὅσοι,ὅσος,G3745,110
107943,111753,Colossiens,2,1,οὐχ,οὐ,G3756,1667
107944,111754,Colossiens,2,1,ἑόρακαν,ὁράω,G3708,113
107945,111755,Colossiens,2,1,τὸ,ὁ,G3588,19785
107946,111756,Colossiens,2,1,πρόσωπόν,πρόσωπον,G4383,76
107947,111757,Colossiens,2,1,μου,ἐγώ,G1473,2462
107948,111758,Colossiens,2,1,ἐν,ἐν,G1722,2728
107949,111759,Colossiens,2,1,σαρκί,σάρξ,G4561,147
107950,111760,Colossiens,2,2,ἵνα,ἵνα,G2443,668
107951,111761,Colossiens,2,2,παρακληθῶσιν,παρακαλέω,G3870,108
107952,111762,Colossiens,2,2,αἱ,ὁ,G3588,19785
107953,111763,Colossiens,2,2,καρδίαι,καρδία,G2588,155
107954,111764,Colossiens,2,2,αὐτῶν,αὐτός,G0846,5558
107955,111765,Colossiens,2,2,συμβιβασθέντες,συμβιβάζω,G4822,7
107956,111766,Colossiens,2,2,ἐν,ἐν,G1722,2728
107957,111767,Colossiens,2,2,ἀγάπῃ,ἀγάπη,G0026,116
107958,111768,Colossiens,2,2,καὶ,καί,G2532,9108
107959,111769,Colossiens,2,2,εἰς,εἰς,G1519,1757
107960,111770,Colossiens,2,2,πᾶν,πᾶς,G3956,1236
107961,111772,Colossiens,2,2,πλοῦτος,πλοῦτος,G4149,22
107962,111773,Colossiens,2,2,τῆς,ὁ,G3588,19785
107963,111774,Colossiens,2,2,πληροφορίας,πληροφορία,G4136,4
107964,111775,Colossiens,2,2,τῆς,ὁ,G3588,19785
107965,111776,Colossiens,2,2,συνέσεως,σύνεσις,G4907,7
107966,111777,Colossiens,2,2,εἰς,εἰς,G1519,1757
107967,111778,Colossiens,2,2,ἐπίγνωσιν,ἐπίγνωσις,G1922,20
107968,111779,Colossiens,2,2,τοῦ,ὁ,G3588,19785
107969,111780,Colossiens,2,2,μυστηρίου,μυστήριον,G3466,27
107970,111781,Colossiens,2,2,τοῦ,ὁ,G3588,19785
107971,111782,Colossiens,2,2,θεοῦ,θεός,G2316,1311
107972,111784,Colossiens,2,2,πατρὸς,πατήρ,G3962,414
107973,111786,Colossiens,2,2,τοῦ,ὁ,G3588,19785
107974,111787,Colossiens,2,2,Χριστοῦ,Χριστός,G5547,529
107975,111788,Colossiens,2,3,ἐν,ἐν,G1722,2728
107976,111789,Colossiens,2,3,ᾧ,ὅς,G3739,1408
107977,111790,Colossiens,2,3,εἰσιν,εἰμί,G1510,2458
107978,111791,Colossiens,2,3,πάντες,πᾶς,G3956,1236
107979,111792,Colossiens,2,3,οἱ,ὁ,G3588,19785
107980,111793,Colossiens,2,3,θησαυροὶ,θησαυρός,G2344,17
107981,111794,Colossiens,2,3,τῆς,ὁ,G3588,19785
107982,111795,Colossiens,2,3,σοφίας,σοφία,G4678,51
107983,111796,Colossiens,2,3,καὶ,καί,G2532,9108
107984,111798,Colossiens,2,3,γνώσεως,γνῶσις,G1108,29
107985,111799,Colossiens,2,3,ἀπόκρυφοι,ἀπόκρυφος,G0614,3
107986,111800,Colossiens,2,4,τοῦτο,οὗτος,G3778,1380
107987,111802,Colossiens,2,4,λέγω,λέγω,G3004,1318
107988,111803,Colossiens,2,4,ἵνα,ἵνα,G2443,668
107989,111804,Colossiens,2,4,μηδεὶς,μηδείς,G3367,90
107990,111805,Colossiens,2,4,ὑμᾶς,σύ,G4771,2896
107991,111806,Colossiens,2,4,παραλογίζηται,παραλογίζομαι,G3884,2
107992,111807,Colossiens,2,4,ἐν,ἐν,G1722,2728
107993,111808,Colossiens,2,4,πιθανολογίᾳ,πιθανολογία,G4086,1
107994,111809,Colossiens,2,5,εἰ,εἰ,G1487,506
107995,111810,Colossiens,2,5,γὰρ,γάρ,G1063,1039
107996,111811,Colossiens,2,5,καὶ,καί,G2532,9108
107997,111812,Colossiens,2,5,τῆ,ὁ,G3588,19785
107998,111813,Colossiens,2,5,σαρκὶ,σάρξ,G4561,147
107999,111814,Colossiens,2,5,ἄπειμι,ἄπειμι,G0548,7
108000,111815,Colossiens,2,5,ἀλλὰ,ἀλλά,G0235,638
108001,111816,Colossiens,2,5,τῷ,ὁ,G3588,19785
108002,111817,Colossiens,2,5,πνεύματι,πνεῦμα,G4151,378
108003,111818,Colossiens,2,5,σὺν,σύν,G4862,127
108004,111819,Colossiens,2,5,ὑμῖν,σύ,G4771,2896
108005,111820,Colossiens,2,5,εἰμι,εἰμί,G1510,2458
108006,111821,Colossiens,2,5,χαίρων,χαίρω,G5463,74
108007,111822,Colossiens,2,5,καὶ,καί,G2532,9108
108008,111823,Colossiens,2,5,βλέπων,βλέπω,G0991,132
108009,111824,Colossiens,2,5,ὑμῶν,σύ,G4771,2896
108010,111825,Colossiens,2,5,τὴν,ὁ,G3588,19785
108011,111826,Colossiens,2,5,τάξιν,τάξις,G5010,9
108012,111827,Colossiens,2,5,καὶ,καί,G2532,9108
108013,111828,Colossiens,2,5,τὸ,ὁ,G3588,19785
108014,111829,Colossiens,2,5,στερέωμα,στερέωμα,G4733,1
108015,111830,Colossiens,2,5,τῆς,ὁ,G3588,19785
108016,111831,Colossiens,2,5,εἰς,εἰς,G1519,1757
108017,111832,Colossiens,2,5,Χριστὸν,Χριστός,G5547,529
108018,111833,Colossiens,2,5,πίστεως,πίστις,G4102,242
108019,111834,Colossiens,2,5,ὑμῶν,σύ,G4771,2896
108020,111835,Colossiens,2,6,Ὡς,ὡς,G5613,501
108021,111836,Colossiens,2,6,οὖν,οὖν,G3767,494
108022,111837,Colossiens,2,6,παρελάβετε,παραλαμβάνω,G3880,49
108023,111838,Colossiens,2,6,τὸν,ὁ,G3588,19785
108024,111839,Colossiens,2,6,Χριστὸν,Χριστός,G5547,529
108025,111840,Colossiens,2,6,Ἰησοῦν,Ἰησοῦς,G2424,910
108026,111841,Colossiens,2,6,τὸν,ὁ,G3588,19785
108027,111842,Colossiens,2,6,κύριον,κύριος,G2962,716
108028,111843,Colossiens,2,6,ἐν,ἐν,G1722,2728
108029,111844,Colossiens,2,6,αὐτῷ,αὐτός,G0846,5558
108030,111845,Colossiens,2,6,περιπατεῖτε,περιπατέω,G4043,95
108031,111846,Colossiens,2,7,ἐρριζωμένοι,ῥιζόω,G4492,2
108032,111847,Colossiens,2,7,καὶ,καί,G2532,9108
108033,111848,Colossiens,2,7,ἐποικοδομούμενοι,ἐποικοδομέω,G2026,7
108034,111849,Colossiens,2,7,ἐν,ἐν,G1722,2728
108035,111850,Colossiens,2,7,αὐτῷ,αὐτός,G0846,5558
108036,111851,Colossiens,2,7,καὶ,καί,G2532,9108
108037,111852,Colossiens,2,7,βεβαιούμενοι,βεβαιόω,G0950,8
108038,111853,Colossiens,2,7,ἐν,ἐν,G1722,2728
108039,111854,Colossiens,2,7,τῆ,ὁ,G3588,19785
108040,111855,Colossiens,2,7,πίστει,πίστις,G4102,242
108041,111856,Colossiens,2,7,καθὼς,καθώς,G2531,182
108042,111857,Colossiens,2,7,ἐδιδάχθητε,διδάσκω,G1321,96
108043,111858,Colossiens,2,7,περισσεύοντες,περισσεύω,G4052,39
108044,111859,Colossiens,2,7,ἐν,ἐν,G1722,2728
108045,111862,Colossiens,2,7,εὐχαριστίᾳ,εὐχαριστία,G2169,15
108046,111863,Colossiens,2,8,Βλέπετε,βλέπω,G0991,132
108047,111864,Colossiens,2,8,μή,μή,G3361,1065
108048,111865,Colossiens,2,8,τις,τις,G5100,525
108049,111866,Colossiens,2,8,ὑμᾶς,σύ,G4771,2896
108050,111867,Colossiens,2,8,ἔσται,εἰμί,G1510,2458
108051,111868,Colossiens,2,8,ὁ,ὁ,G3588,19785
108052,111869,Colossiens,2,8,συλαγωγῶν,συλαγωγέω,G4812,1
108053,111870,Colossiens,2,8,διὰ,διά,G1223,666
108054,111871,Colossiens,2,8,τῆς,ὁ,G3588,19785
108055,111872,Colossiens,2,8,φιλοσοφίας,φιλοσοφία,G5385,1
108056,111873,Colossiens,2,8,καὶ,καί,G2532,9108
108057,111874,Colossiens,2,8,κενῆς,κενός,G2756,18
108058,111875,Colossiens,2,8,ἀπάτης,ἀπάτη,G0539,7
108059,111876,Colossiens,2,8,κατὰ,κατά,G2596,472
108060,111877,Colossiens,2,8,τὴν,ὁ,G3588,19785
108061,111878,Colossiens,2,8,παράδοσιν,παράδοσις,G3862,13
108062,111879,Colossiens,2,8,τῶν,ὁ,G3588,19785
108063,111880,Colossiens,2,8,ἀνθρώπων,ἄνθρωπος,G0444,549
108064,111881,Colossiens,2,8,κατὰ,κατά,G2596,472
108065,111882,Colossiens,2,8,τὰ,ὁ,G3588,19785
108066,111883,Colossiens,2,8,στοιχεῖα,στοιχεῖον,G4747,7
108067,111884,Colossiens,2,8,τοῦ,ὁ,G3588,19785
108068,111885,Colossiens,2,8,κόσμου,κόσμος,G2889,185
108069,111886,Colossiens,2,8,καὶ,καί,G2532,9108
108070,111887,Colossiens,2,8,οὐ,οὐ,G3756,1667
108071,111888,Colossiens,2,8,κατὰ,κατά,G2596,472
108072,111889,Colossiens,2,8,Χριστόν,Χριστός,G5547,529
108073,111890,Colossiens,2,9,ὅτι,ὅτι,G3754,1291
108074,111891,Colossiens,2,9,ἐν,ἐν,G1722,2728
108075,111892,Colossiens,2,9,αὐτῷ,αὐτός,G0846,5558
108076,111893,Colossiens,2,9,κατοικεῖ,κατοικέω,G2730,44
108077,111894,Colossiens,2,9,πᾶν,πᾶς,G3956,1236
108078,111895,Colossiens,2,9,τὸ,ὁ,G3588,19785
108079,111896,Colossiens,2,9,πλήρωμα,πλήρωμα,G4138,17
108080,111897,Colossiens,2,9,τῆς,ὁ,G3588,19785
108081,111898,Colossiens,2,9,θεότητος,θεότης,G2320,1
108082,111899,Colossiens,2,9,σωματικῶς,σωματικῶς,G4985,1
108083,111900,Colossiens,2,10,καὶ,καί,G2532,9108
108084,111901,Colossiens,2,10,ἐστὲ,εἰμί,G1510,2458
108085,111902,Colossiens,2,10,ἐν,ἐν,G1722,2728
108086,111903,Colossiens,2,10,αὐτῷ,αὐτός,G0846,5558
108087,111904,Colossiens,2,10,πεπληρωμένοι,πληρόω,G4137,85
108088,111905,Colossiens,2,10,ὅς,ὅς,G3739,1408
108089,111906,Colossiens,2,10,ἐστιν,εἰμί,G1510,2458
108090,111907,Colossiens,2,10,ἡ,ὁ,G3588,19785
108091,111908,Colossiens,2,10,κεφαλὴ,κεφαλή,G2776,75
108092,111909,Colossiens,2,10,πάσης,πᾶς,G3956,1236
108093,111910,Colossiens,2,10,ἀρχῆς,ἀρχή,G0746,55
108094,111911,Colossiens,2,10,καὶ,καί,G2532,9108
108095,111912,Colossiens,2,10,ἐξουσίας,ἐξουσία,G1849,102
108096,111913,Colossiens,2,11,ἐν,ἐν,G1722,2728
108097,111914,Colossiens,2,11,ᾧ,ὅς,G3739,1408
108098,111915,Colossiens,2,11,καὶ,καί,G2532,9108
108099,111916,Colossiens,2,11,περιετμήθητε,περιτέμνω,G4059,16
108100,111917,Colossiens,2,11,περιτομῆ,περιτομή,G4061,36
108101,111918,Colossiens,2,11,ἀχειροποιήτῳ,ἀχειροποίητος,G0886,3
108102,111919,Colossiens,2,11,ἐν,ἐν,G1722,2728
108103,111920,Colossiens,2,11,τῆ,ὁ,G3588,19785
108104,111921,Colossiens,2,11,ἀπεκδύσει,ἀπέκδυσις,G0555,1
108105,111922,Colossiens,2,11,τοῦ,ὁ,G3588,19785
108106,111923,Colossiens,2,11,σώματος,σῶμα,G4983,142
108107,111926,Colossiens,2,11,τῆς,ὁ,G3588,19785
108108,111927,Colossiens,2,11,σαρκός,σάρξ,G4561,147
108109,111928,Colossiens,2,11,ἐν,ἐν,G1722,2728
108110,111929,Colossiens,2,11,τῆ,ὁ,G3588,19785
108111,111930,Colossiens,2,11,περιτομῆ,περιτομή,G4061,36
108112,111931,Colossiens,2,11,τοῦ,ὁ,G3588,19785
108113,111932,Colossiens,2,11,Χριστοῦ,Χριστός,G5547,529
108114,111933,Colossiens,2,12,συνταφέντες,συνθάπτω,G4916,2
108115,111934,Colossiens,2,12,αὐτῷ,αὐτός,G0846,5558
108116,111935,Colossiens,2,12,ἐν,ἐν,G1722,2728
108117,111936,Colossiens,2,12,τῷ,ὁ,G3588,19785
108118,111938,Colossiens,2,12,ἐν,ἐν,G1722,2728
108119,111939,Colossiens,2,12,ᾧ,ὅς,G3739,1408
108120,111940,Colossiens,2,12,καὶ,καί,G2532,9108
108121,111941,Colossiens,2,12,συνηγέρθητε,συνεγείρω,G4891,3
108122,111942,Colossiens,2,12,διὰ,διά,G1223,666
108123,111943,Colossiens,2,12,τῆς,ὁ,G3588,19785
108124,111944,Colossiens,2,12,πίστεως,πίστις,G4102,242
108125,111945,Colossiens,2,12,τῆς,ὁ,G3588,19785
108126,111946,Colossiens,2,12,ἐνεργείας,ἐνέργεια,G1753,8
108127,111947,Colossiens,2,12,τοῦ,ὁ,G3588,19785
108128,111948,Colossiens,2,12,θεοῦ,θεός,G2316,1311
108129,111949,Colossiens,2,12,τοῦ,ὁ,G3588,19785
108130,111950,Colossiens,2,12,ἐγείραντος,ἐγείρω,G1453,143
108131,111951,Colossiens,2,12,αὐτὸν,αὐτός,G0846,5558
108132,111952,Colossiens,2,12,ἐκ,ἐκ,G1537,912
108133,111954,Colossiens,2,12,νεκρῶν,νεκρός,G3498,128
108134,111955,Colossiens,2,13,Καὶ,καί,G2532,9108
108135,111956,Colossiens,2,13,ὑμᾶς,σύ,G4771,2896
108136,111957,Colossiens,2,13,νεκροὺς,νεκρός,G3498,128
108137,111958,Colossiens,2,13,ὄντας,εἰμί,G1510,2458
108138,111959,Colossiens,2,13,ἐν,ἐν,G1722,2728
108139,111960,Colossiens,2,13,τοῖς,ὁ,G3588,19785
108140,111961,Colossiens,2,13,παραπτώμασιν,παράπτωμα,G3900,20
108141,111962,Colossiens,2,13,καὶ,καί,G2532,9108
108142,111963,Colossiens,2,13,τῆ,ὁ,G3588,19785
108143,111964,Colossiens,2,13,ἀκροβυστίᾳ,ἀκροβυστία,G0203,20
108144,111965,Colossiens,2,13,τῆς,ὁ,G3588,19785
108145,111966,Colossiens,2,13,σαρκὸς,σάρξ,G4561,147
108146,111967,Colossiens,2,13,ὑμῶν,σύ,G4771,2896
108147,111968,Colossiens,2,13,συνεζωοποίησεν,συζωοποιέω,G4806,2
108148,111969,Colossiens,2,13,ὑμᾶς,σύ,G4771,2896
108149,111970,Colossiens,2,13,σὺν,σύν,G4862,127
108150,111971,Colossiens,2,13,αὐτῷ,αὐτός,G0846,5558
108151,111972,Colossiens,2,13,χαρισάμενος,χαρίζω,G5483,23
108152,111973,Colossiens,2,13,ἡμῖν,ἐγώ,G1473,2462
108153,111974,Colossiens,2,13,πάντα,πᾶς,G3956,1236
108154,111975,Colossiens,2,13,τὰ,ὁ,G3588,19785
108155,111976,Colossiens,2,13,παραπτώματα,παράπτωμα,G3900,20
108156,111977,Colossiens,2,14,ἐξαλείψας,ἐξαλείφω,G1813,5
108157,111978,Colossiens,2,14,τὸ,ὁ,G3588,19785
108158,111979,Colossiens,2,14,καθ᾽,κατά,G2596,472
108159,111980,Colossiens,2,14,ἡμῶν,ἐγώ,G1473,2462
108160,111981,Colossiens,2,14,χειρόγραφον,χειρόγραφος,G5498,1
108161,111982,Colossiens,2,14,τοῖς,ὁ,G3588,19785
108162,111983,Colossiens,2,14,δόγμασιν,δόγμα,G1378,5
108163,111984,Colossiens,2,14,ὃ,ὅς,G3739,1408
108164,111985,Colossiens,2,14,ἦν,εἰμί,G1510,2458
108165,111986,Colossiens,2,14,ὑπεναντίον,ὑπεναντίος,G5227,2
108166,111987,Colossiens,2,14,ἡμῖν,ἐγώ,G1473,2462
108167,111988,Colossiens,2,14,καὶ,καί,G2532,9108
108168,111989,Colossiens,2,14,αὐτὸ,αὐτός,G0846,5558
108169,111990,Colossiens,2,14,ἦρκεν,αἴρω,G0142,102
108170,111991,Colossiens,2,14,ἐκ,ἐκ,G1537,912
108171,111992,Colossiens,2,14,τοῦ,ὁ,G3588,19785
108172,111993,Colossiens,2,14,μέσου,μέσος,G3319,56
108173,111994,Colossiens,2,14,προσηλώσας,προσηλόω,G4338,1
108174,111995,Colossiens,2,14,αὐτὸ,αὐτός,G0846,5558
108175,111996,Colossiens,2,14,τῷ,ὁ,G3588,19785
108176,111997,Colossiens,2,14,σταυρῷ,σταυρός,G4716,27
108177,111998,Colossiens,2,15,ἀπεκδυσάμενος,ἀπεκδύομαι,G0554,2
